13576	tensor([86400])
13577	tensor([83520])
13578	tensor([63360])
13579	tensor([44352])
13580	tensor([72960])
13581	tensor([122112])
13582	tensor([75456])
13583	tensor([106752])
13584	tensor([103104])
13585	tensor([78720])
13586	tensor([72000])
13587	tensor([91584])
13588	tensor([120960])
13589	tensor([114624])
13590	tensor([94080])
13591	tensor([60480])
13592	tensor([102912])
13593	tensor([103104])
13594	tensor([120960])
13595	tensor([52992])
13596	tensor([107712])
13597	tensor([48960])
13598	tensor([68544])
13599	tensor([77184])
13600	tensor([103296])
13601	tensor([49920])
13602	tensor([81216])
13603	tensor([104448])
13604	tensor([91392])
13605	tensor([89280])
13606	tensor([51840])
13607	tensor([100992])
13608	tensor([112320])
13609	tensor([81216])
13610	tensor([99072])
13611	tensor([81792])
13612	tensor([63744])
13613	tensor([120384])
13614	tensor([77184])
13615	tensor([51264])
13616	tensor([51840])
13617	tensor([102528])
13618	tensor([43776])
13619	tensor([90432])
13620	tensor([87552])
13621	tensor([74880])
13622	tensor([82560])
13623	tensor([60480])
13624	tensor([113472])
13625	tensor([76032])
13626	tensor([106752])
13627	tensor([95616])
13628	tensor([91392])
13629	tensor([124032])
13630	tensor([50688])
13631	tensor([55680])
13632	tensor([78720])
13633	tensor([89280])
13634	tensor([103104])
13635	tensor([83520])
13636	tensor([79872])
13637	tensor([77760])
13638	tensor([116352])
13639	tensor([47232])
13640	tensor([157824])
13641	tensor([76032])
13642	tensor([78912])
13643	tensor([74880])
13644	tensor([74880])
13645	tensor([118080])
13646	tensor([117504])
13647	tensor([57600])
13648	tensor([109440])
13649	tensor([112320])
13650	tensor([96000])
13651	tensor([46848])
13652	tensor([62784])
13653	tensor([59520])
13654	tensor([80640])
13655	tensor([82944])
13656	tensor([80064])
13657	tensor([29952])
13658	tensor([133632])
13659	tensor([70272])
13660	tensor([70272])
13661	tensor([78912])
13662	tensor([82560])
13663	tensor([93312])
13664	tensor([46080])
13665	tensor([96768])
13666	tensor([90432])
13667	tensor([81024])
13668	tensor([96000])
13669	tensor([84672])
13670	tensor([64512])
13671	tensor([117120])
13672	tensor([51840])
13673	tensor([86400])
13674	tensor([96192])
13675	tensor([103680])
13676	tensor([80640])
13677	tensor([131904])
13678	tensor([153792])
13679	tensor([77184])
13680	tensor([63360])
13681	tensor([50112])
13682	tensor([32832])
13683	tensor([128256])
13684	tensor([94080])
13685	tensor([55680])
13686	tensor([56832])
13687	tensor([70272])
13688	tensor([55872])
13689	tensor([57600])
13690	tensor([85632])
13691	tensor([57600])
13692	tensor([131712])
13693	tensor([80640])
13694	tensor([88320])
13695	tensor([48000])
13696	tensor([119040])
13697	tensor([86976])
13698	tensor([90432])
13699	tensor([116352])
13700	tensor([67392])
13701	tensor([64512])
13702	tensor([121728])
13703	tensor([122112])
13704	tensor([85824])
13705	tensor([161280])
13706	tensor([84672])
13707	tensor([77760])
13708	tensor([135552])
13709	tensor([49536])
13710	tensor([114624])
13711	tensor([97920])
13712	tensor([75648])
13713	tensor([77184])
13714	tensor([74880])
13715	tensor([127872])
13716	tensor([88704])
13717	tensor([75264])
13718	tensor([58752])
13719	tensor([71424])
13720	tensor([110592])
13721	tensor([82368])
13722	tensor([103104])
13723	tensor([54720])
13724	tensor([65664])
13725	tensor([63360])
13726	tensor([82944])
13727	tensor([113472])
13728	tensor([58752])
13729	tensor([82368])
13730	tensor([63360])
13731	tensor([88704])
13732	tensor([90240])
13733	tensor([58752])
13734	tensor([60672])
13735	tensor([46080])
13736	tensor([66816])
13737	tensor([63360])
13738	tensor([68544])
13739	tensor([39552])
13740	tensor([105984])
13741	tensor([110016])
13742	tensor([71424])
13743	tensor([90432])
13744	tensor([57600])
13745	tensor([77760])
13746	tensor([55872])
13747	tensor([143424])
13748	tensor([73152])
13749	tensor([123840])
13750	tensor([91584])
13751	tensor([44352])
13752	tensor([58752])
13753	tensor([93312])
13754	tensor([44352])
13755	tensor([93888])
13756	tensor([95616])
13757	tensor([56832])
13758	tensor([72192])
13759	tensor([89280])
13760	tensor([100224])
13761	tensor([51840])
13762	tensor([99072])
13763	tensor([51264])
13764	tensor([137472])
13765	tensor([95040])
13766	tensor([63360])
13767	tensor([108864])
13768	tensor([69504])
13769	tensor([84672])
13770	tensor([48384])
13771	tensor([68544])
13772	tensor([68544])
13773	tensor([54144])
13774	tensor([88704])
13775	tensor([77184])
13776	tensor([62208])
13777	tensor([71424])
13778	tensor([114624])
13779	tensor([160704])
13780	tensor([51840])
13781	tensor([117504])
13782	tensor([75264])
13783	tensor([57024])
13784	tensor([47232])
13785	tensor([71424])
13786	tensor([91584])
13787	tensor([72576])
13788	tensor([106752])
13789	tensor([112320])
13790	tensor([78336])
13791	tensor([70272])
13792	tensor([68544])
13793	tensor([107136])
13794	tensor([61440])
13795	tensor([81216])
13796	tensor([111744])
13797	tensor([111744])
13798	tensor([101376])
13799	tensor([116352])
13800	tensor([41472])
13801	tensor([109440])
13802	tensor([83520])
13803	tensor([76032])
13804	tensor([145728])
13805	tensor([63936])
13806	tensor([58752])
13807	tensor([100992])
13808	tensor([50112])
13809	tensor([89280])
13810	tensor([67200])
13811	tensor([81792])
13812	tensor([80064])
13813	tensor([57600])
13814	tensor([117120])
13815	tensor([91392])
13816	tensor([57600])
13817	tensor([81792])
13818	tensor([123264])
13819	tensor([90432])
13820	tensor([51072])
13821	tensor([87552])
13822	tensor([86400])
13823	tensor([122112])
13824	tensor([107712])
13825	tensor([99072])
13826	tensor([135360])
13827	tensor([83520])
13828	tensor([119232])
13829	tensor([74880])
13830	tensor([66240])
13831	tensor([61632])
13832	tensor([47232])
13833	tensor([91584])
13834	tensor([91584])
13835	tensor([58752])
13836	tensor([114432])
13837	tensor([48384])
13838	tensor([67392])
13839	tensor([111360])
13840	tensor([92160])
13841	tensor([61632])
13842	tensor([72000])
13843	tensor([54720])
13844	tensor([96192])
13845	tensor([104832])
13846	tensor([63360])
13847	tensor([109440])
13848	tensor([86400])
13849	tensor([90432])
13850	tensor([77760])
13851	tensor([65088])
13852	tensor([76032])
13853	tensor([89280])
13854	tensor([101760])
13855	tensor([89280])
13856	tensor([111744])
13857	tensor([97152])
13858	tensor([85824])
13859	tensor([92736])
13860	tensor([93312])
13861	tensor([42240])
13862	tensor([52608])
13863	tensor([115200])
13864	tensor([48960])
13865	tensor([77760])
13866	tensor([143232])
13867	tensor([115584])
13868	tensor([115200])
13869	tensor([128448])
13870	tensor([56832])
13871	tensor([66240])
13872	tensor([103104])
13873	tensor([126720])
13874	tensor([86400])
13875	tensor([65664])
13876	tensor([67392])
13877	tensor([53760])
13878	tensor([83520])
13879	tensor([94464])
13880	tensor([97920])
13881	tensor([60480])
13882	tensor([69120])
13883	tensor([72000])
13884	tensor([77760])
13885	tensor([150912])
13886	tensor([142272])
13887	tensor([52992])
13888	tensor([56448])
13889	tensor([134400])
13890	tensor([86400])
13891	tensor([89280])
13892	tensor([99072])
13893	tensor([101760])
13894	tensor([53760])
13895	tensor([95040])
13896	tensor([74304])
13897	tensor([122112])
13898	tensor([67968])
13899	tensor([86784])
13900	tensor([74496])
13901	tensor([134784])
13902	tensor([74880])
13903	tensor([66240])
13904	tensor([120192])
13905	tensor([45312])
13906	tensor([120960])
13907	tensor([63936])
13908	tensor([63360])
13909	tensor([91584])
13910	tensor([60288])
13911	tensor([77184])
13912	tensor([65664])
13913	tensor([86400])
13914	tensor([111360])
13915	tensor([63360])
13916	tensor([40320])
13917	tensor([59904])
13918	tensor([69120])
13919	tensor([94464])
13920	tensor([117504])
13921	tensor([50112])
13922	tensor([66240])
13923	tensor([46464])
13924	tensor([59904])
13925	tensor([95040])
13926	tensor([116352])
13927	tensor([74496])
13928	tensor([61632])
13929	tensor([67968])
13930	tensor([89856])
13931	tensor([51264])
13932	tensor([36480])
13933	tensor([99072])
13934	tensor([113472])
13935	tensor([51840])
13936	tensor([82944])
13937	tensor([54720])
13938	tensor([97344])
13939	tensor([77760])
13940	tensor([104832])
13941	tensor([95040])
13942	tensor([46464])
13943	tensor([79488])
13944	tensor([82560])
13945	tensor([65664])
13946	tensor([104832])
13947	tensor([50112])
13948	tensor([60480])
13949	tensor([131712])
13950	tensor([110208])
13951	tensor([84672])
13952	tensor([145728])
13953	tensor([80064])
13954	tensor([96192])
13955	tensor([47232])
13956	tensor([84480])
13957	tensor([84480])
13958	tensor([86400])
13959	tensor([85248])
13960	tensor([97344])
13961	tensor([58752])
13962	tensor([82944])
13963	tensor([47232])
13964	tensor([46080])
13965	tensor([88704])
13966	tensor([50112])
13967	tensor([119040])
13968	tensor([135360])
13969	tensor([39552])
13970	tensor([145152])
13971	tensor([85248])
13972	tensor([54144])
13973	tensor([107520])
13974	tensor([76032])
13975	tensor([60480])
13976	tensor([87552])
13977	tensor([32256])
13978	tensor([80640])
13979	tensor([82944])
13980	tensor([80064])
13981	tensor([123264])
13982	tensor([63360])
13983	tensor([92160])
13984	tensor([97920])
13985	tensor([77760])
13986	tensor([43200])
13987	tensor([139968])
13988	tensor([110592])
13989	tensor([78720])
13990	tensor([103680])
13991	tensor([40320])
13992	tensor([70272])
13993	tensor([124992])
13994	tensor([129600])
13995	tensor([80064])
13996	tensor([72000])
13997	tensor([95040])
13998	tensor([90432])
13999	tensor([55872])
14000	tensor([128640])
14001	tensor([53376])
14002	tensor([100992])
14003	tensor([91392])
14004	tensor([110208])
14005	tensor([77760])
14006	tensor([78912])
14007	tensor([78336])
14008	tensor([94464])
14009	tensor([117504])
14010	tensor([37440])
14011	tensor([87552])
14012	tensor([59904])
14013	tensor([63936])
14014	tensor([69120])
14015	tensor([87552])
14016	tensor([66240])
14017	tensor([118656])
14018	tensor([93312])
14019	tensor([70848])
14020	tensor([47232])
14021	tensor([78912])
14022	tensor([74880])
14023	tensor([44160])
14024	tensor([139008])
14025	tensor([90432])
14026	tensor([93312])
14027	tensor([106752])
14028	tensor([88128])
14029	tensor([93312])
14030	tensor([112320])
14031	tensor([82560])
14032	tensor([81792])
14033	tensor([97152])
14034	tensor([88320])
14035	tensor([93312])
14036	tensor([103104])
14037	tensor([103104])
14038	tensor([79488])
14039	tensor([115200])
14040	tensor([68544])
14041	tensor([74880])
14042	tensor([78720])
14043	tensor([95040])
14044	tensor([99072])
14045	tensor([84672])
14046	tensor([57600])
14047	tensor([103680])
14048	tensor([78912])
14049	tensor([99072])
14050	tensor([72000])
14051	tensor([83520])
14052	tensor([89280])
14053	tensor([112512])
14054	tensor([106560])
14055	tensor([111744])
14056	tensor([133632])
14057	tensor([80640])
14058	tensor([66240])
14059	tensor([119808])
14060	tensor([85824])
14061	tensor([66240])
14062	tensor([71424])
14063	tensor([86400])
14064	tensor([91392])
14065	tensor([50112])
14066	tensor([37440])
14067	tensor([115200])
14068	tensor([83520])
14069	tensor([84672])
14070	tensor([116352])
14071	tensor([61632])
14072	tensor([138240])
14073	tensor([58752])
14074	tensor([62208])
14075	tensor([89472])
14076	tensor([78336])
14077	tensor([74304])
14078	tensor([74880])
14079	tensor([76032])
14080	tensor([63360])
14081	tensor([61632])
14082	tensor([86400])
14083	tensor([97344])
14084	tensor([61440])
14085	tensor([108864])
14086	tensor([101760])
14087	tensor([80256])
14088	tensor([83712])
14089	tensor([101952])
14090	tensor([95616])
14091	tensor([70272])
14092	tensor([125184])
14093	tensor([120960])
14094	tensor([67392])
14095	tensor([48960])
14096	tensor([65664])
14097	tensor([91392])
14098	tensor([73152])
14099	tensor([129792])
14100	tensor([120960])
14101	tensor([129792])
14102	tensor([82944])
14103	tensor([84096])
14104	tensor([104832])
14105	tensor([82944])
14106	tensor([103680])
14107	tensor([102912])
14108	tensor([57024])
14109	tensor([97344])
14110	tensor([97152])
14111	tensor([92160])
14112	tensor([78912])
14113	tensor([71424])
14114	tensor([120960])
14115	tensor([85824])
14116	tensor([71040])
14117	tensor([78912])
14118	tensor([83520])
14119	tensor([135360])
14120	tensor([71424])
14121	tensor([101376])
14122	tensor([81792])
14123	tensor([103680])
14124	tensor([93312])
14125	tensor([103680])
14126	tensor([57600])
14127	tensor([68544])
14128	tensor([60672])
14129	tensor([96000])
14130	tensor([115200])
14131	tensor([94464])
14132	tensor([90432])
14133	tensor([85632])
14134	tensor([61440])
14135	tensor([89280])
14136	tensor([64512])
14137	tensor([107712])
14138	tensor([88704])
14139	tensor([54144])
14140	tensor([77184])
14141	tensor([77568])
14142	tensor([100992])
14143	tensor([67200])
14144	tensor([61632])
14145	tensor([61632])
14146	tensor([60480])
14147	tensor([87552])
14148	tensor([78720])
14149	tensor([59904])
14150	tensor([80640])
14151	tensor([80064])
14152	tensor([85632])
14153	tensor([91584])
14154	tensor([100800])
14155	tensor([96192])
14156	tensor([68352])
14157	tensor([63360])
14158	tensor([69120])
14159	tensor([97920])
14160	tensor([70272])
14161	tensor([101952])
14162	tensor([91584])
14163	tensor([70272])
14164	tensor([60480])
14165	tensor([62784])
14166	tensor([99840])
14167	tensor([105984])
14168	tensor([55296])
14169	tensor([92160])
14170	tensor([90432])
14171	tensor([107136])
14172	tensor([88320])
14173	tensor([39552])
14174	tensor([80256])
14175	tensor([108672])
14176	tensor([73152])
14177	tensor([70272])
14178	tensor([108864])
14179	tensor([82944])
14180	tensor([119232])
14181	tensor([70272])
14182	tensor([74880])
14183	tensor([63360])
14184	tensor([88128])
14185	tensor([70272])
14186	tensor([64512])
14187	tensor([72000])
14188	tensor([73152])
14189	tensor([99648])
14190	tensor([86976])
14191	tensor([57024])
14192	tensor([123264])
14193	tensor([106560])
14194	tensor([99072])
14195	tensor([41472])
14196	tensor([89856])
14197	tensor([113280])
14198	tensor([82944])
14199	tensor([122112])
14200	tensor([67968])
14201	tensor([108288])
14202	tensor([92160])
14203	tensor([85824])
14204	tensor([22272])
14205	tensor([100224])
14206	tensor([100800])
14207	tensor([81792])
14208	tensor([73152])
14209	tensor([93696])
14210	tensor([76032])
14211	tensor([60480])
14212	tensor([44352])
14213	tensor([49536])
14214	tensor([74304])
14215	tensor([56832])
14216	tensor([74112])
14217	tensor([55872])
14218	tensor([80640])
14219	tensor([82560])
14220	tensor([63360])
14221	tensor([66432])
14222	tensor([109440])
14223	tensor([73344])
14224	tensor([123648])
14225	tensor([118080])
14226	tensor([108672])
14227	tensor([83520])
14228	tensor([108672])
14229	tensor([72000])
14230	tensor([54720])
14231	tensor([119040])
14232	tensor([72000])
14233	tensor([76032])
14234	tensor([104832])
14235	tensor([148032])
14236	tensor([64512])
14237	tensor([90240])
14238	tensor([79104])
14239	tensor([90432])
14240	tensor([58176])
14241	tensor([82560])
14242	tensor([89472])
14243	tensor([68544])
14244	tensor([99840])
14245	tensor([95040])
14246	tensor([77760])
14247	tensor([73152])
14248	tensor([109440])
14249	tensor([96000])
14250	tensor([52992])
14251	tensor([89472])
14252	tensor([128640])
14253	tensor([115200])
14254	tensor([104832])
14255	tensor([82560])
14256	tensor([126720])
14257	tensor([62592])
14258	tensor([93312])
14259	tensor([80640])
14260	tensor([117504])
14261	tensor([69120])
14262	tensor([126144])
14263	tensor([44352])
14264	tensor([74304])
14265	tensor([67392])
14266	tensor([93312])
14267	tensor([84672])
14268	tensor([138240])
14269	tensor([77952])
14270	tensor([80640])
14271	tensor([116352])
14272	tensor([101760])
14273	tensor([68544])
14274	tensor([96768])
14275	tensor([143232])
14276	tensor([94464])
14277	tensor([48384])
14278	tensor([77760])
14279	tensor([136320])
14280	tensor([59904])
14281	tensor([66240])
14282	tensor([103680])
14283	tensor([146880])
14284	tensor([71424])
14285	tensor([104832])
14286	tensor([51840])
14287	tensor([89856])
14288	tensor([78912])
14289	tensor([78912])
14290	tensor([28800])
14291	tensor([46080])
14292	tensor([74304])
14293	tensor([82944])
14294	tensor([41472])
14295	tensor([72000])
14296	tensor([70272])
14297	tensor([68544])
14298	tensor([107520])
14299	tensor([57600])
14300	tensor([103680])
14301	tensor([77760])
14302	tensor([86400])
14303	tensor([119232])
14304	tensor([95040])
14305	tensor([55872])
14306	tensor([118656])
14307	tensor([66240])
14308	tensor([78912])
14309	tensor([51840])
14310	tensor([68544])
14311	tensor([48384])
14312	tensor([85824])
14313	tensor([83328])
14314	tensor([77184])
14315	tensor([126720])
14316	tensor([126720])
14317	tensor([103680])
14318	tensor([86784])
14319	tensor([113280])
14320	tensor([55872])
14321	tensor([150912])
14322	tensor([76032])
14323	tensor([87552])
